%YAML:1.0
---
pyramid_levels: 2
T: [ 5, 8 ]
modalities:
   -
      type: ColorGradient
      weak_threshold: 10.
      num_features: 63
      strong_threshold: 55.
classes:
   -
      class_id: class_MESH
      modalities: [ ColorGradient ]
      pyramid_levels: 2
      template_pyramids:
         -
            template_id: 0
            templates:
               -
                  width: 368
                  height: 364
                  pyramid_level: 0
                  features:
                     - [ 325, 260, 5 ]
                     - [ 45, 103, 1 ]
                     - [ 122, 25, 3 ]
                     - [ 352, 99, 7 ]
                     - [ 15, 241, 7 ]
                     - [ 97, 333, 5 ]
                     - [ 211, 359, 3 ]
                     - [ 276, 334, 3 ]
                     - [ 234, 4, 5 ]
                     - [ 9, 162, 0 ]
                     - [ 296, 32, 5 ]
                     - [ 366, 202, 0 ]
                     - [ 40, 300, 6 ]
                     - [ 63, 44, 2 ]
                     - [ 158, 326, 5 ]
                     - [ 330, 155, 7 ]
                     - [ 175, 0, 4 ]
                     - [ 296, 88, 6 ]
                     - [ 248, 60, 5 ]
                     - [ 47, 199, 0 ]
                     - [ 284, 286, 3 ]
                     - [ 232, 317, 3 ]
                     - [ 131, 360, 5 ]
                     - [ 83, 292, 5 ]
                     - [ 98, 69, 2 ]
                     - [ 327, 218, 0 ]
                     - [ 203, 33, 6 ]
                     - [ 330, 64, 6 ]
                     - [ 0, 202, 0 ]
                     - [ 50, 261, 0 ]
                     - [ 365, 137, 7 ]
                     - [ 44, 144, 0 ]
                     - [ 173, 362, 4 ]
                     - [ 12, 122, 1 ]
                     - [ 320, 297, 2 ]
                     - [ 86, 15, 3 ]
                     - [ 158, 32, 3 ]
                     - [ 355, 241, 1 ]
                     - [ 125, 312, 5 ]
                     - [ 263, 22, 5 ]
                     - [ 245, 349, 3 ]
                     - [ 65, 324, 6 ]
                     - [ 368, 169, 0 ]
                     - [ 42, 71, 2 ]
                     - [ 21, 273, 7 ]
                     - [ 71, 85, 3 ]
                     - [ 49, 230, 7 ]
                     - [ 332, 123, 1 ]
                     - [ 329, 186, 0 ]
                     - [ 143, 3, 5 ]
                     - [ 258, 302, 2 ]
                     - [ 205, 0, 4 ]
                     - [ 123, 54, 3 ]
                     - [ 300, 317, 2 ]
                     - [ 45, 171, 0 ]
                     - [ 206, 332, 2 ]
                     - [ 272, 74, 5 ]
                     - [ 324, 90, 3 ]
                     - [ 226, 46, 6 ]
                     - [ 88, 46, 6 ]
                     - [ 183, 339, 6 ]
                     - [ 305, 274, 3 ]
                     - [ 314, 47, 6 ]
               -
                  width: 184
                  height: 182
                  pyramid_level: 1
                  features:
                     - [ 65, 173, 5 ]
                     - [ 175, 40, 5 ]
                     - [ 62, 12, 3 ]
                     - [ 8, 67, 1 ]
                     - [ 169, 137, 1 ]
                     - [ 12, 132, 7 ]
                     - [ 124, 4, 5 ]
                     - [ 124, 174, 3 ]
                     - [ 184, 90, 0 ]
                     - [ 26, 30, 2 ]
                     - [ 138, 39, 5 ]
                     - [ 24, 99, 0 ]
                     - [ 32, 161, 6 ]
                     - [ 92, 0, 4 ]
                     - [ 138, 145, 3 ]
                     - [ 95, 182, 2 ]
                     - [ 165, 68, 0 ]
                     - [ 163, 109, 0 ]
                     - [ 148, 16, 6 ]
                     - [ 1, 109, 0 ]
                     - [ 106, 20, 5 ]
                     - [ 50, 35, 1 ]
                     - [ 54, 151, 5 ]
                     - [ 38, 11, 2 ]
                     - [ 23, 51, 1 ]
                     - [ 0, 87, 0 ]
                     - [ 30, 141, 4 ]
                     - [ 164, 89, 0 ]
                     - [ 107, 163, 3 ]
                     - [ 84, 165, 6 ]
                     - [ 155, 154, 2 ]
         -
            template_id: 1
            templates:
               -
                  width: 370
                  height: 362
                  pyramid_level: 0
                  features:
                     - [ 47, 104, 1 ]
                     - [ 227, 356, 3 ]
                     - [ 348, 262, 1 ]
                     - [ 335, 113, 3 ]
                     - [ 138, 19, 3 ]
                     - [ 55, 281, 3 ]
                     - [ 301, 35, 6 ]
                     - [ 300, 319, 2 ]
                     - [ 11, 222, 7 ]
                     - [ 137, 347, 5 ]
                     - [ 234, 4, 5 ]
                     - [ 370, 193, 0 ]
                     - [ 71, 37, 2 ]
                     - [ 3, 155, 0 ]
                     - [ 78, 336, 5 ]
                     - [ 248, 60, 5 ]
                     - [ 249, 308, 2 ]
                     - [ 46, 183, 0 ]
                     - [ 188, 25, 2 ]
                     - [ 292, 85, 5 ]
                     - [ 331, 163, 0 ]
                     - [ 328, 218, 0 ]
                     - [ 181, 362, 4 ]
                     - [ 112, 304, 5 ]
                     - [ 334, 67, 6 ]
                     - [ 85, 79, 3 ]
                     - [ 304, 276, 3 ]
                     - [ 368, 143, 0 ]
                     - [ 18, 263, 7 ]
                     - [ 49, 235, 1 ]
                     - [ 44, 144, 0 ]
                     - [ 46, 66, 2 ]
                     - [ 122, 54, 6 ]
                     - [ 262, 343, 3 ]
                     - [ 269, 16, 5 ]
                     - [ 96, 10, 3 ]
                     - [ 363, 89, 2 ]
                     - [ 13, 120, 1 ]
                     - [ 362, 229, 1 ]
                     - [ 0, 189, 0 ]
                     - [ 219, 42, 4 ]
                     - [ 167, 330, 5 ]
                     - [ 165, 1, 4 ]
                     - [ 203, 334, 3 ]
                     - [ 54, 313, 6 ]
                     - [ 276, 292, 3 ]
                     - [ 106, 350, 5 ]
                     - [ 84, 292, 5 ]
                     - [ 330, 289, 2 ]
                     - [ 205, 0, 4 ]
                     - [ 138, 317, 5 ]
                     - [ 319, 91, 3 ]
                     - [ 93, 53, 7 ]
                     - [ 162, 33, 2 ]
                     - [ 330, 190, 0 ]
                     - [ 327, 245, 0 ]
                     - [ 361, 117, 7 ]
                     - [ 226, 321, 2 ]
                     - [ 48, 209, 0 ]
                     - [ 113, 29, 3 ]
                     - [ 370, 168, 0 ]
                     - [ 30, 285, 6 ]
                     - [ 270, 73, 6 ]
               -
                  width: 185
                  height: 181
                  pyramid_level: 1
                  features:
                     - [ 37, 27, 2 ]
                     - [ 55, 169, 5 ]
                     - [ 175, 40, 5 ]
                     - [ 105, 0, 4 ]
                     - [ 4, 88, 0 ]
                     - [ 171, 136, 1 ]
                     - [ 120, 176, 3 ]
                     - [ 13, 139, 7 ]
                     - [ 185, 89, 0 ]
                     - [ 132, 35, 5 ]
                     - [ 67, 3, 3 ]
                     - [ 10, 52, 1 ]
                     - [ 86, 181, 4 ]
                     - [ 139, 145, 3 ]
                     - [ 24, 111, 0 ]
                     - [ 166, 67, 0 ]
                     - [ 164, 108, 0 ]
                     - [ 132, 7, 5 ]
